
> magicmirror@2.29.0 start
> DISPLAY="${DISPLAY:=:0}" ./node_modules/.bin/electron js/electron.js

[2024-11-17 15:07:23.762] [LOG]   Starting MagicMirror: v2.29.0 
[2024-11-17 15:07:42.030] [LOG]   Loading config ... 
[2024-11-17 15:08:05.106] [LOG]   config template file not exists, no envsubst 
[2024-11-17 15:30:52.630] [INFO]  Checking config file /home/hartax/MagicMirror/config/config.js ... 
[2024-11-17 15:30:53.133] [INFO]  Your configuration file doesn't contain syntax errors :) 
[2024-11-17 15:30:53.135] [INFO]  Checking modules structure configuration ... 
[2024-11-17 15:30:59.291] [INFO]  Your modules structure configuration doesn't contain errors :) 
[2024-11-17 15:30:59.925] [LOG]   Loading module helpers ... 
[2024-11-17 15:31:00.164] [LOG]   No helper found for module: alert. 
[2024-11-17 15:31:01.044] [LOG]   Initializing new module helper ... 
[2024-11-17 15:31:01.237] [LOG]   Module helper loaded: updatenotification 
[2024-11-17 15:31:01.501] [LOG]   No helper found for module: clock. 
[2024-11-17 15:31:15.521] [LOG]   Initializing new module helper ... 
[2024-11-17 15:31:15.734] [LOG]   Module helper loaded: calendar 
[2024-11-17 15:31:16.082] [LOG]   No helper found for module: compliments. 
[2024-11-17 15:31:16.099] [LOG]   No helper found for module: weather. 
[2024-11-17 15:31:25.354] [LOG]   Initializing new module helper ... 
[2024-11-17 15:31:26.380] [LOG]   Module helper loaded: newsfeed 
[2024-11-17 15:31:26.497] [LOG]   All module helpers loaded. 
[2024-11-17 15:31:31.032] [LOG]   Starting server on port 8080 ...  
